                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  4.684,                 4.3717,                 3.4063,                0.21488,                0.25034,                0.17219,                0.06744,                 2.4893,                 2.5395,                 1.9254,              0.0033294,              0.0033294,              0.0033294
                      2,                 2.2025,                 2.0881,                  1.586,                0.41722,                0.37005,                0.34851,                0.15208,                 1.9972,                 2.0852,                 1.5145,              0.0065968,              0.0065968,              0.0065968
                      3,                 2.0417,                 1.8221,                 1.4374,                0.51218,                0.44625,                0.42474,                0.18989,                 1.8814,                 1.8182,                 1.4241,              0.0097982,              0.0097982,              0.0097982
                      4,                 1.9343,                  1.647,                 1.3558,                0.54192,                0.51701,                  0.517,                0.24015,                 1.7938,                  1.584,                 1.3618,               0.009703,               0.009703,               0.009703
                      5,                 1.8563,                 1.5466,                 1.3351,                0.58448,                0.55612,                0.56406,                0.26701,                 1.7749,                 1.5218,                 1.3494,               0.009604,               0.009604,               0.009604
                      6,                 1.8267,                 1.4685,                 1.3062,                0.60144,                0.56964,                0.58409,                0.28047,                 1.7431,                 1.5937,                 1.3241,               0.009505,               0.009505,               0.009505
                      7,                 1.7815,                 1.3878,                 1.2844,                0.62798,                0.59018,                0.61626,                0.30521,                 1.7193,                 1.4788,                 1.3109,               0.009406,               0.009406,               0.009406
                      8,                 1.7577,                 1.3447,                 1.2724,                0.60255,                0.58003,                0.59711,                0.29398,                 1.7122,                 1.3894,                 1.3091,               0.009307,               0.009307,               0.009307
                      9,                  1.739,                 1.3106,                 1.2659,                0.66581,                0.63774,                0.67996,                0.34847,                 1.6596,                 1.2429,                 1.2838,               0.009208,               0.009208,               0.009208
                     10,                   1.72,                 1.2649,                 1.2578,                0.68233,                0.64198,                0.69061,                0.35361,                 1.6582,                 1.2717,                 1.2795,               0.009109,               0.009109,               0.009109
                     11,                 1.7036,                  1.233,                 1.2488,                0.67428,                0.65594,                0.68335,                0.35279,                 1.6495,                 1.2252,                 1.2762,                0.00901,                0.00901,                0.00901
                     12,                  1.688,                 1.2032,                 1.2421,                0.70173,                0.67339,                0.71834,                0.37753,                 1.6115,                 1.1436,                 1.2581,               0.008911,               0.008911,               0.008911
                     13,                 1.6709,                  1.169,                 1.2289,                0.71361,                0.66911,                0.72263,                0.38335,                 1.6111,                 1.1306,                 1.2586,               0.008812,               0.008812,               0.008812
                     14,                 1.6588,                 1.1493,                 1.2281,                0.71909,                0.70585,                0.74302,                0.40078,                 1.5764,                 1.1319,                 1.2382,               0.008713,               0.008713,               0.008713
                     15,                 1.6426,                 1.1135,                 1.2255,                0.70073,                0.70232,                0.72292,                0.38947,                 1.5764,                 1.1132,                 1.2415,               0.008614,               0.008614,               0.008614
                     16,                 1.6174,                 1.0957,                 1.2131,                0.72769,                0.73952,                0.76869,                0.42103,                 1.5416,                  1.024,                 1.2243,               0.008515,               0.008515,               0.008515
                     17,                 1.6066,                 1.0699,                 1.2071,                0.73244,                0.73356,                0.77629,                0.42948,                 1.5386,                 1.0448,                  1.226,               0.008416,               0.008416,               0.008416
                     18,                 1.5968,                 1.0525,                 1.2069,                0.70438,                0.71687,                0.73521,                0.40301,                 1.5385,                 1.1975,                 1.2243,               0.008317,               0.008317,               0.008317
                     19,                 1.5693,                 1.0306,                 1.1977,                 0.7334,                0.73551,                0.76627,                0.42711,                 1.5093,                 1.1136,                 1.2112,               0.008218,               0.008218,               0.008218
                     20,                 1.5702,                 1.0019,                 1.1904,                0.76148,                0.73905,                0.78473,                 0.4402,                 1.5106,                0.98204,                 1.2047,               0.008119,               0.008119,               0.008119
                     21,                   1.55,                0.98873,                 1.1818,                 0.7806,                 0.7493,                 0.8044,                0.46165,                 1.4757,                0.95152,                 1.1943,                0.00802,                0.00802,                0.00802
                     22,                 1.5389,                0.97708,                 1.1817,                0.77964,                0.77681,                0.81888,                0.47292,                 1.4656,                0.91783,                 1.1869,               0.007921,               0.007921,               0.007921
                     23,                 1.5122,                0.95577,                 1.1677,                0.79693,                0.77727,                0.83141,                0.48525,                 1.4396,                 0.9082,                 1.1799,               0.007822,               0.007822,               0.007822
                     24,                 1.5067,                0.93634,                 1.1664,                0.80718,                0.77366,                0.83827,                0.48832,                 1.4517,                0.92111,                 1.1823,               0.007723,               0.007723,               0.007723
                     25,                  1.504,                0.93005,                 1.1726,                 0.7755,                0.75801,                0.80387,                0.46922,                 1.4424,                0.95161,                 1.1793,               0.007624,               0.007624,               0.007624
                     26,                 1.4857,                0.91846,                 1.1597,                0.80936,                0.78834,                0.83954,                0.50106,                  1.414,                0.86148,                  1.166,               0.007525,               0.007525,               0.007525
                     27,                 1.4761,                0.90746,                 1.1541,                0.80525,                0.78486,                0.84093,                0.50519,                 1.3841,                0.86055,                 1.1492,               0.007426,               0.007426,               0.007426
                     28,                 1.4615,                0.89058,                 1.1502,                 0.8185,                0.79917,                0.84929,                0.50872,                 1.3981,                0.85145,                 1.1566,               0.007327,               0.007327,               0.007327
                     29,                 1.4496,                0.87767,                 1.1472,                0.80509,                0.80156,                0.84824,                0.51423,                   1.38,                 0.8444,                   1.15,               0.007228,               0.007228,               0.007228
                     30,                  1.437,                 0.8663,                 1.1389,                0.82938,                0.80606,                0.86103,                0.53087,                 1.3471,                0.80714,                 1.1373,               0.007129,               0.007129,               0.007129
                     31,                 1.4301,                0.86662,                 1.1358,                0.81716,                0.80492,                 0.8607,                0.52833,                 1.3486,                0.81429,                 1.1387,                0.00703,                0.00703,                0.00703
                     32,                 1.4243,                0.85136,                 1.1339,                0.84151,                0.82424,                0.87645,                0.53705,                 1.3405,                0.77934,                 1.1335,               0.006931,               0.006931,               0.006931
                     33,                 1.4232,                0.84965,                 1.1271,                0.83374,                0.82846,                0.87815,                0.54333,                 1.3245,                0.77882,                  1.126,               0.006832,               0.006832,               0.006832
                     34,                 1.4135,                0.83324,                 1.1337,                0.83989,                0.81726,                0.87216,                0.53977,                 1.3219,                 0.8056,                 1.1229,               0.006733,               0.006733,               0.006733
                     35,                 1.3979,                0.82585,                  1.116,                0.83903,                0.82129,                0.87443,                0.54223,                 1.3273,                0.79168,                 1.1264,               0.006634,               0.006634,               0.006634
                     36,                 1.3808,                0.82141,                 1.1172,                0.84804,                0.83229,                0.88497,                0.55141,                 1.3106,                 0.7508,                  1.121,               0.006535,               0.006535,               0.006535
                     37,                  1.383,                0.81724,                 1.1159,                0.85111,                  0.832,                0.88371,                0.55135,                 1.3031,                0.75165,                 1.1162,               0.006436,               0.006436,               0.006436
                     38,                 1.3775,                0.80861,                 1.1183,                0.85486,                0.84143,                0.89324,                0.57009,                 1.2668,                0.72482,                 1.1009,               0.006337,               0.006337,               0.006337
                     39,                 1.3646,                0.79519,                 1.1054,                0.85992,                 0.8344,                0.88891,                0.56047,                 1.2869,                0.72255,                 1.1103,               0.006238,               0.006238,               0.006238
                     40,                 1.3553,                0.78927,                 1.1054,                 0.8534,                0.84057,                0.89027,                0.56109,                 1.2848,                0.73608,                 1.1085,               0.006139,               0.006139,               0.006139
                     41,                  1.349,                0.78011,                  1.107,                0.86125,                0.84061,                0.89658,                0.57469,                 1.2551,                0.71731,                  1.098,                0.00604,                0.00604,                0.00604
                     42,                 1.3443,                0.77168,                  1.102,                0.85887,                0.84065,                0.89384,                0.57124,                 1.2654,                0.72434,                 1.1014,               0.005941,               0.005941,               0.005941
                     43,                 1.3406,                0.77035,                 1.0969,                0.85802,                0.85811,                0.89901,                0.57489,                 1.2588,                0.72037,                 1.0969,               0.005842,               0.005842,               0.005842
                     44,                 1.3329,                0.75997,                 1.0958,                0.85847,                0.85568,                0.89961,                0.57578,                 1.2541,                0.71356,                 1.0948,               0.005743,               0.005743,               0.005743
                     45,                 1.3174,                0.75724,                 1.0913,                0.87236,                0.85652,                0.90662,                0.58643,                 1.2302,                0.67872,                 1.0871,               0.005644,               0.005644,               0.005644
                     46,                 1.3261,                0.76174,                 1.0978,                0.86609,                0.87035,                0.90452,                0.58885,                 1.2283,                 0.6801,                 1.0853,               0.005545,               0.005545,               0.005545
                     47,                 1.3197,                0.75045,                 1.0916,                0.87002,                0.85967,                0.90375,                 0.5893,                  1.228,                0.68182,                 1.0849,               0.005446,               0.005446,               0.005446
                     48,                 1.3051,                0.74887,                 1.0869,                0.87293,                0.85591,                 0.9017,                0.58488,                 1.2275,                0.68447,                 1.0874,               0.005347,               0.005347,               0.005347
                     49,                 1.3004,                0.73815,                 1.0839,                0.87247,                0.86491,                0.90696,                0.59472,                 1.2168,                0.67791,                 1.0835,               0.005248,               0.005248,               0.005248
                     50,                 1.2985,                0.73285,                 1.0848,                0.87268,                0.86658,                0.90676,                0.59562,                 1.2068,                0.67906,                 1.0779,               0.005149,               0.005149,               0.005149
                     51,                 1.3023,                0.73837,                  1.089,                0.87375,                0.87436,                0.90925,                0.59827,                 1.1968,                0.66882,                 1.0748,                0.00505,                0.00505,                0.00505
                     52,                 1.2807,                0.72619,                 1.0767,                0.87726,                0.87465,                0.91211,                0.60126,                  1.197,                0.65725,                 1.0732,               0.004951,               0.004951,               0.004951
                     53,                 1.2866,                0.72228,                 1.0773,                0.87769,                0.86799,                0.90991,                 0.5996,                  1.197,                0.66893,                 1.0736,               0.004852,               0.004852,               0.004852
                     54,                 1.2761,                0.71809,                 1.0747,                0.88461,                0.87153,                0.91388,                 0.6033,                 1.1891,                0.65111,                 1.0679,               0.004753,               0.004753,               0.004753
                     55,                 1.2612,                0.71285,                 1.0677,                0.88122,                0.87324,                0.91397,                0.60744,                 1.1821,                0.64956,                 1.0682,               0.004654,               0.004654,               0.004654
                     56,                 1.2631,                 0.7114,                 1.0705,                0.88027,                0.87412,                0.91454,                0.60575,                 1.1864,                0.65021,                 1.0709,               0.004555,               0.004555,               0.004555
                     57,                 1.2597,                0.70433,                  1.069,                0.88839,                0.87421,                0.91763,                0.61133,                 1.1773,                0.63936,                 1.0679,               0.004456,               0.004456,               0.004456
                     58,                  1.257,                0.70512,                  1.071,                0.88539,                0.87321,                 0.9185,                0.61348,                 1.1706,                0.63569,                 1.0637,               0.004357,               0.004357,               0.004357
                     59,                 1.2572,                0.70157,                 1.0675,                0.88533,                0.87406,                0.91755,                0.61431,                  1.168,                0.63502,                  1.063,               0.004258,               0.004258,               0.004258
                     60,                  1.251,                0.69574,                 1.0689,                0.89141,                0.88021,                0.92145,                0.61899,                  1.157,                0.62162,                 1.0584,               0.004159,               0.004159,               0.004159
                     61,                 1.2402,                0.69065,                 1.0665,                0.88699,                0.87717,                0.92097,                0.61669,                 1.1605,                0.62353,                 1.0592,                0.00406,                0.00406,                0.00406
                     62,                 1.2473,                0.69235,                 1.0701,                0.88788,                0.88117,                0.92158,                0.61917,                 1.1574,                 0.6256,                 1.0572,               0.003961,               0.003961,               0.003961
                     63,                 1.2336,                0.68638,                 1.0599,                0.89232,                0.88095,                0.92384,                0.62553,                 1.1464,                0.61187,                 1.0547,               0.003862,               0.003862,               0.003862
                     64,                 1.2208,                0.67828,                 1.0535,                 0.8876,                0.88633,                 0.9228,                0.62329,                 1.1456,                0.61482,                 1.0561,               0.003763,               0.003763,               0.003763
                     65,                  1.221,                0.67441,                 1.0523,                0.89253,                0.88601,                0.92364,                0.62366,                 1.1442,                0.60993,                 1.0543,               0.003664,               0.003664,               0.003664
                     66,                 1.2172,                0.67998,                 1.0476,                 0.8925,                0.88825,                0.92443,                0.62419,                 1.1437,                0.60998,                 1.0546,               0.003565,               0.003565,               0.003565
                     67,                 1.2071,                0.66308,                 1.0466,                0.89027,                 0.8884,                 0.9249,                0.62669,                 1.1356,                0.60464,                 1.0511,               0.003466,               0.003466,               0.003466
                     68,                 1.2117,                 0.6691,                 1.0513,                0.88779,                0.88925,                0.92369,                0.62401,                 1.1389,                0.60856,                 1.0524,               0.003367,               0.003367,               0.003367
                     69,                 1.2127,                0.66708,                 1.0512,                0.88939,                0.88425,                0.92452,                0.62549,                 1.1377,                0.60714,                 1.0521,               0.003268,               0.003268,               0.003268
                     70,                 1.1964,                0.65726,                 1.0503,                 0.8862,                0.88735,                0.92406,                0.62746,                 1.1324,                0.60433,                 1.0499,               0.003169,               0.003169,               0.003169
                     71,                 1.2004,                0.66284,                 1.0434,                0.88845,                0.89257,                0.92474,                0.62835,                 1.1365,                0.60272,                  1.051,                0.00307,                0.00307,                0.00307
                     72,                    1.2,                 0.6596,                 1.0471,                0.89187,                0.89351,                0.92694,                0.63133,                 1.1287,                0.59709,                 1.0492,               0.002971,               0.002971,               0.002971
                     73,                 1.1823,                0.64812,                  1.035,                0.89111,                0.89529,                0.92693,                0.62999,                 1.1284,                0.59896,                 1.0487,               0.002872,               0.002872,               0.002872
                     74,                  1.189,                0.65134,                 1.0435,                0.89293,                  0.892,                 0.9252,                0.63135,                 1.1201,                0.59712,                 1.0447,               0.002773,               0.002773,               0.002773
                     75,                  1.178,                0.64811,                 1.0386,                0.89063,                0.89675,                0.92901,                0.63414,                 1.1172,                0.59485,                 1.0435,               0.002674,               0.002674,               0.002674
                     76,                  1.176,                0.64181,                 1.0385,                0.89178,                0.89988,                0.92876,                0.63415,                  1.122,                 0.5915,                 1.0448,               0.002575,               0.002575,               0.002575
                     77,                 1.1678,                0.63719,                 1.0371,                0.89523,                0.90169,                0.93103,                0.63555,                 1.1182,                 0.5871,                 1.0435,               0.002476,               0.002476,               0.002476
                     78,                 1.1793,                0.64212,                 1.0364,                0.89192,                0.90442,                0.93218,                0.63866,                 1.1109,                0.58205,                 1.0405,               0.002377,               0.002377,               0.002377
                     79,                 1.1711,                0.63683,                 1.0364,                0.89873,                0.89843,                0.93164,                0.64013,                 1.1057,                 0.5797,                 1.0385,               0.002278,               0.002278,               0.002278
                     80,                 1.1728,                0.63881,                 1.0373,                0.89631,                0.89794,                0.93169,                0.64032,                 1.1079,                0.58216,                 1.0393,               0.002179,               0.002179,               0.002179
                     81,                 1.1537,                  0.628,                 1.0263,                0.90073,                0.89072,                0.93294,                 0.6412,                 1.1073,                0.58197,                 1.0389,                0.00208,                0.00208,                0.00208
                     82,                 1.1512,                 0.6303,                 1.0316,                 0.8922,                0.90189,                0.93363,                0.64302,                 1.1031,                0.58025,                 1.0373,               0.001981,               0.001981,               0.001981
                     83,                 1.1583,                0.62589,                 1.0285,                0.89099,                 0.9046,                  0.933,                 0.6429,                 1.1029,                0.57849,                 1.0369,               0.001882,               0.001882,               0.001882
                     84,                  1.147,                0.62107,                 1.0231,                0.89314,                0.90373,                0.93362,                0.64339,                 1.1003,                0.57643,                 1.0351,               0.001783,               0.001783,               0.001783
                     85,                 1.1502,                0.62332,                 1.0291,                0.89607,                0.90452,                0.93401,                0.64301,                 1.0968,                0.57254,                 1.0347,               0.001684,               0.001684,               0.001684
                     86,                 1.1433,                0.62014,                  1.024,                0.89482,                0.90437,                0.93357,                0.64473,                 1.0967,                 0.5741,                 1.0353,               0.001585,               0.001585,               0.001585
                     87,                 1.1393,                 0.6179,                  1.021,                0.89837,                0.90271,                0.93465,                0.64536,                  1.096,                0.57148,                 1.0358,               0.001486,               0.001486,               0.001486
                     88,                  1.122,                0.61136,                 1.0152,                0.89981,                 0.9034,                0.93531,                0.64654,                 1.0943,                 0.5692,                  1.035,               0.001387,               0.001387,               0.001387
                     89,                 1.1273,                 0.6139,                 1.0208,                 0.8964,                0.90612,                0.93475,                0.64726,                 1.0949,                0.56815,                 1.0351,               0.001288,               0.001288,               0.001288
                     90,                 1.1204,                0.60477,                 1.0182,                0.89732,                0.90421,                0.93465,                0.64833,                 1.0908,                0.56714,                 1.0339,               0.001189,               0.001189,               0.001189
                     91,                 1.0617,                0.55938,                 1.0158,                0.89965,                0.90659,                0.93679,                 0.6519,                 1.0831,                0.56158,                 1.0315,                0.00109,                0.00109,                0.00109
                     92,                 1.0413,                0.54565,                 1.0073,                0.89779,                0.91113,                0.93742,                 0.6557,                  1.078,                  0.556,                 1.0301,               0.000991,               0.000991,               0.000991
                     93,                 1.0239,                0.53953,                 1.0048,                0.89934,                0.91146,                0.93809,                0.65681,                 1.0742,                0.55141,                 1.0285,               0.000892,               0.000892,               0.000892
                     94,                 1.0255,                0.53081,                 1.0094,                0.90619,                0.90642,                0.93892,                0.65902,                 1.0717,                0.54817,                 1.0274,               0.000793,               0.000793,               0.000793
                     95,                 1.0252,                0.53454,                  1.005,                0.90923,                 0.9081,                0.94028,                0.65975,                 1.0693,                 0.5454,                 1.0261,               0.000694,               0.000694,               0.000694
                     96,                 1.0174,                0.52854,                  1.003,                0.90396,                0.91246,                0.93983,                0.66139,                 1.0653,                0.54234,                 1.0249,               0.000595,               0.000595,               0.000595
                     97,                 1.0084,                0.52395,                 1.0009,                0.90555,                0.91149,                0.94028,                 0.6621,                 1.0643,                0.54108,                 1.0245,               0.000496,               0.000496,               0.000496
                     98,                 1.0138,                0.52775,                 0.9992,                0.90813,                0.91047,                0.94092,                0.66346,                 1.0609,                 0.5399,                  1.023,               0.000397,               0.000397,               0.000397
                     99,                  1.004,                0.51925,                0.99168,                0.90745,                0.91007,                 0.9405,                0.66437,                 1.0588,                0.53906,                 1.0223,               0.000298,               0.000298,               0.000298
                    100,                0.99659,                0.52012,                0.99328,                0.90752,                0.91068,                0.94091,                 0.6651,                 1.0573,                0.53785,                 1.0217,               0.000199,               0.000199,               0.000199
