epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,414.008,5.4288,4.90837,3.89574,0.05803,0.12213,0.04115,0.01449,nan,nan,nan,0.00332164,0.00332164,0.00332164
2,599.345,2.55814,2.53721,1.86969,0.33697,0.31248,0.26402,0.11576,2.04613,2.06513,1.52441,0.00662203,0.00662203,0.00662203
3,787.754,2.21763,2.17486,1.52862,0.44016,0.33673,0.31973,0.13618,2.12016,1.96035,1.54584,0.00988942,0.00988942,0.00988942
4,969.57,2.06996,1.97488,1.42045,0.46755,0.45328,0.42731,0.19609,1.87972,1.82267,1.37821,0.0098515,0.0098515,0.0098515
5,1142.76,1.98825,1.85875,1.38737,0.56121,0.51485,0.52832,0.25645,1.78783,1.53745,1.34907,0.009802,0.009802,0.009802
6,1319.77,1.94416,1.76381,1.35443,0.50862,0.58767,0.54879,0.27053,1.74752,1.97809,1.31827,0.0097525,0.0097525,0.0097525
7,1494.9,1.89382,1.68112,1.33013,0.6547,0.61051,0.64743,0.32794,1.7008,1.29333,1.29714,0.009703,0.009703,0.009703
8,1667.6,1.86553,1.62157,1.3097,0.64468,0.60447,0.64519,0.32489,1.72038,1.37104,1.29804,0.0096535,0.0096535,0.0096535
9,1844.15,1.8273,1.56154,1.29635,0.67752,0.60983,0.66778,0.34199,1.67158,1.27017,1.27547,0.009604,0.009604,0.009604
10,2018.8,1.81158,1.5154,1.28964,0.72893,0.66952,0.73059,0.39031,1.61257,1.14644,1.25803,0.0095545,0.0095545,0.0095545
11,2194.55,1.77518,1.45155,1.27549,0.75113,0.68756,0.7563,0.41604,1.56318,1.09931,1.2331,0.009505,0.009505,0.009505
12,2367.06,1.76265,1.43441,1.26981,0.75529,0.70298,0.77243,0.43194,1.54962,1.05844,1.22163,0.0094555,0.0094555,0.0094555
13,5508.27,1.74564,1.41018,1.25554,0.75763,0.69313,0.77022,0.43405,1.535,1.05954,1.2163,0.009406,0.009406,0.009406
14,5681.89,1.71793,1.36806,1.24464,0.79319,0.7141,0.80245,0.45796,1.50488,1.02113,1.2039,0.0093565,0.0093565,0.0093565
15,5856.19,1.69522,1.33396,1.24646,0.78851,0.7098,0.79264,0.45565,1.50544,1.00155,1.2027,0.009307,0.009307,0.009307
16,6031.11,1.66139,1.28642,1.23012,0.80712,0.75372,0.8221,0.48173,1.46038,0.92882,1.18548,0.0092575,0.0092575,0.0092575
17,6203.91,1.65008,1.26857,1.21994,0.82371,0.76428,0.83895,0.50388,1.41123,0.90609,1.16087,0.009208,0.009208,0.009208
18,6375.41,1.63014,1.23723,1.21383,0.84046,0.78345,0.85591,0.51898,1.39507,0.85475,1.15579,0.0091585,0.0091585,0.0091585
19,6544.94,1.6257,1.23508,1.21382,0.83155,0.78697,0.85888,0.51603,1.41225,0.858,1.15685,0.009109,0.009109,0.009109
20,6712.74,1.60348,1.19157,1.20161,0.85377,0.80137,0.8713,0.53028,1.38731,0.83403,1.14456,0.0090595,0.0090595,0.0090595
21,6883.35,1.57489,1.15998,1.18933,0.84911,0.80968,0.87182,0.54698,1.33494,0.80686,1.12898,0.00901,0.00901,0.00901
22,7054.94,1.56076,1.13487,1.18284,0.8457,0.82401,0.88021,0.55648,1.31107,0.79192,1.12053,0.0089605,0.0089605,0.0089605
23,7225.65,1.55112,1.1352,1.18052,0.86294,0.83209,0.89008,0.5643,1.30568,0.76499,1.11363,0.008911,0.008911,0.008911
24,7401.99,1.52725,1.10742,1.16797,0.87639,0.83231,0.89337,0.56845,1.28883,0.75778,1.10768,0.0088615,0.0088615,0.0088615
25,7576.51,1.53461,1.11486,1.18154,0.87363,0.84161,0.89967,0.57788,1.26654,0.74055,1.09944,0.008812,0.008812,0.008812
26,7751.39,1.51073,1.08581,1.16253,0.8742,0.83617,0.89463,0.57434,1.26744,0.74975,1.0956,0.0087625,0.0087625,0.0087625
27,7921.17,1.49997,1.07786,1.16272,0.87482,0.83717,0.89642,0.57488,1.26344,0.74967,1.09462,0.008713,0.008713,0.008713
28,8091.06,1.47564,1.03344,1.15236,0.87983,0.84817,0.90771,0.5878,1.25072,0.72091,1.09151,0.0086635,0.0086635,0.0086635
29,8264.83,1.45951,1.02032,1.14664,0.87964,0.86353,0.90728,0.59263,1.2217,0.7079,1.07833,0.008614,0.008614,0.008614
30,8432.77,1.44845,1.00738,1.13752,0.87943,0.86603,0.91227,0.59914,1.21999,0.70576,1.07754,0.0085645,0.0085645,0.0085645
31,8604.82,1.45336,1.01947,1.14073,0.88072,0.87484,0.91584,0.60409,1.21053,0.68918,1.0737,0.008515,0.008515,0.008515
32,8773.13,1.42537,0.98149,1.13089,0.89004,0.87492,0.92001,0.61444,1.17952,0.66982,1.06294,0.0084655,0.0084655,0.0084655
33,8946.45,1.43124,0.9943,1.12232,0.8893,0.87823,0.92102,0.61361,1.1758,0.67185,1.06167,0.008416,0.008416,0.008416
34,9115.72,1.4229,0.97558,1.133,0.88632,0.88149,0.91793,0.61424,1.16804,0.6795,1.0587,0.0083665,0.0083665,0.0083665
35,9282.35,1.40704,0.9556,1.11637,0.88759,0.8809,0.91712,0.61464,1.15972,0.66845,1.05398,0.008317,0.008317,0.008317
36,9453.89,1.39934,0.95397,1.11844,0.901,0.88207,0.92786,0.62643,1.15765,0.64806,1.05173,0.0082675,0.0082675,0.0082675
37,9625.42,1.39159,0.94502,1.11695,0.89668,0.8825,0.92731,0.62446,1.15002,0.65175,1.04891,0.008218,0.008218,0.008218
38,9792.68,1.3679,0.90911,1.10999,0.90052,0.8833,0.93277,0.63581,1.13209,0.63758,1.0437,0.0081685,0.0081685,0.0081685
39,9965.92,1.36104,0.91121,1.10127,0.90212,0.89543,0.93067,0.63677,1.12916,0.62426,1.04145,0.008119,0.008119,0.008119
40,10135.5,1.35411,0.90116,1.09865,0.90697,0.88529,0.93025,0.63535,1.12241,0.62948,1.04063,0.0080695,0.0080695,0.0080695
41,10306.4,1.35656,0.89677,1.10518,0.90419,0.89788,0.93407,0.64344,1.10816,0.62243,1.03347,0.00802,0.00802,0.00802
42,10479,1.34043,0.87805,1.09432,0.9049,0.89545,0.93543,0.64394,1.10141,0.61722,1.0325,0.0079705,0.0079705,0.0079705
43,10649.8,1.34243,0.87136,1.09372,0.90632,0.89467,0.93558,0.64739,1.09556,0.61306,1.02851,0.007921,0.007921,0.007921
44,10825.6,1.32442,0.86446,1.08577,0.90485,0.89732,0.93737,0.64965,1.09205,0.60774,1.0264,0.0078715,0.0078715,0.0078715
45,11003.2,1.3181,0.86853,1.08739,0.90859,0.90684,0.93938,0.6546,1.0834,0.59704,1.02552,0.007822,0.007822,0.007822
46,11173.3,1.31558,0.86183,1.08459,0.908,0.90553,0.93872,0.64909,1.08719,0.60031,1.02604,0.0077725,0.0077725,0.0077725
47,11347.1,1.31324,0.84794,1.07997,0.91123,0.90719,0.94157,0.65721,1.07697,0.59427,1.02209,0.007723,0.007723,0.007723
48,11524.7,1.31319,0.8554,1.08588,0.91071,0.9089,0.9414,0.65924,1.07126,0.58866,1.02163,0.0076735,0.0076735,0.0076735
49,11699.4,1.30121,0.84617,1.078,0.91136,0.90873,0.94203,0.66255,1.06553,0.58645,1.01711,0.007624,0.007624,0.007624
50,11875.2,1.28449,0.82757,1.07436,0.91312,0.90591,0.94195,0.66186,1.06591,0.58475,1.01798,0.0075745,0.0075745,0.0075745
51,12048.5,1.28916,0.82615,1.07362,0.91916,0.90775,0.94366,0.66036,1.07097,0.58511,1.01767,0.007525,0.007525,0.007525
52,12223.1,1.27632,0.81956,1.06841,0.91381,0.91536,0.94474,0.66968,1.04222,0.57263,1.01009,0.0074755,0.0074755,0.0074755
53,12395.5,1.27968,0.82283,1.07233,0.90871,0.91917,0.94393,0.66972,1.0457,0.57478,1.00849,0.007426,0.007426,0.007426
54,12564.2,1.27511,0.80902,1.06574,0.91909,0.9105,0.94525,0.67029,1.04502,0.57087,1.0093,0.0073765,0.0073765,0.0073765
55,12737.5,1.25797,0.79901,1.06303,0.90562,0.92185,0.94179,0.66876,1.03717,0.57359,1.00789,0.007327,0.007327,0.007327
56,12903.4,1.26454,0.80473,1.06487,0.91594,0.92166,0.94843,0.67387,1.03714,0.56641,1.00567,0.0072775,0.0072775,0.0072775
57,13073.8,1.2677,0.80727,1.06822,0.91541,0.91756,0.94664,0.67651,1.02581,0.56342,1.00189,0.007228,0.007228,0.007228
58,13244.8,1.25377,0.79716,1.06349,0.91764,0.92649,0.94867,0.67966,1.01729,0.55837,1.00029,0.0071785,0.0071785,0.0071785
59,13419.8,1.24732,0.78378,1.05921,0.91756,0.9226,0.94868,0.67814,1.0202,0.55694,0.99971,0.007129,0.007129,0.007129
60,13592,1.23533,0.77719,1.05372,0.92005,0.92045,0.94982,0.68476,1.0081,0.55065,0.99603,0.0070795,0.0070795,0.0070795
61,13766,1.23462,0.7811,1.05658,0.91481,0.92656,0.94781,0.68002,1.00774,0.55343,0.9962,0.00703,0.00703,0.00703
62,13931.7,1.23497,0.77088,1.06006,0.9258,0.9194,0.95029,0.6806,1.01616,0.54905,0.99728,0.0069805,0.0069805,0.0069805
63,14102.7,1.22197,0.76152,1.04791,0.92644,0.91825,0.94919,0.68387,1.00376,0.54271,0.99499,0.006931,0.006931,0.006931
64,14273.5,1.21533,0.76175,1.046,0.9201,0.922,0.95021,0.68371,1.01225,0.54559,0.99717,0.0068815,0.0068815,0.0068815
65,14443,1.2169,0.75374,1.04672,0.91924,0.92642,0.95162,0.69012,0.99284,0.5424,0.98895,0.006832,0.006832,0.006832
66,14615.8,1.20422,0.75052,1.04003,0.91653,0.92813,0.95123,0.68691,1.00087,0.54058,0.99337,0.0067825,0.0067825,0.0067825
67,14786.2,1.19583,0.7449,1.04008,0.92217,0.93055,0.95342,0.69127,0.98865,0.53606,0.98995,0.006733,0.006733,0.006733
68,14957,1.1994,0.74463,1.04131,0.92049,0.9278,0.95296,0.69412,0.98346,0.53175,0.9888,0.0066835,0.0066835,0.0066835
69,15126.9,1.2097,0.74982,1.04263,0.92098,0.92661,0.95321,0.69522,0.97502,0.52934,0.98628,0.006634,0.006634,0.006634
70,15291.3,1.18546,0.73069,1.04106,0.92231,0.92633,0.9539,0.69419,0.98034,0.52874,0.98729,0.0065845,0.0065845,0.0065845
71,15464.1,1.19899,0.74035,1.03732,0.92744,0.92428,0.95298,0.69717,0.98102,0.52573,0.98762,0.006535,0.006535,0.006535
72,15639.7,1.18461,0.73278,1.03827,0.92158,0.92862,0.95471,0.69597,0.98154,0.52631,0.98541,0.0064855,0.0064855,0.0064855
73,15811.9,1.16802,0.71865,1.02504,0.92285,0.9285,0.95447,0.69757,0.97778,0.52423,0.98505,0.006436,0.006436,0.006436
74,15987.9,1.1858,0.73176,1.03358,0.92694,0.93208,0.95564,0.69946,0.96819,0.52187,0.9823,0.0063865,0.0063865,0.0063865
75,16164.9,1.1798,0.71786,1.0322,0.92544,0.93154,0.95662,0.69804,0.97723,0.52247,0.98521,0.006337,0.006337,0.006337
76,16338.5,1.17221,0.71283,1.03077,0.92675,0.92992,0.95688,0.69882,0.97028,0.52444,0.98215,0.0062875,0.0062875,0.0062875
77,16509,1.16228,0.70912,1.02869,0.92439,0.93186,0.95727,0.70458,0.95914,0.51819,0.9789,0.006238,0.006238,0.006238
78,16678.8,1.17062,0.71096,1.02529,0.92626,0.93268,0.95601,0.70367,0.9606,0.51752,0.97956,0.0061885,0.0061885,0.0061885
79,16848.7,1.16527,0.70446,1.02421,0.92407,0.93609,0.95578,0.70539,0.95406,0.51509,0.97722,0.006139,0.006139,0.006139
80,17024,1.15711,0.69961,1.02387,0.92361,0.93635,0.95599,0.70603,0.95676,0.51394,0.97847,0.0060895,0.0060895,0.0060895
81,17197.9,1.14859,0.69457,1.01792,0.92842,0.93575,0.95823,0.7048,0.95836,0.51386,0.97924,0.00604,0.00604,0.00604
82,17366.8,1.14522,0.69405,1.02431,0.92599,0.93529,0.95768,0.70624,0.95424,0.51411,0.97811,0.0059905,0.0059905,0.0059905
83,17542.5,1.15797,0.70429,1.02566,0.92742,0.93695,0.95736,0.70977,0.94649,0.5095,0.97513,0.005941,0.005941,0.005941
84,17714.5,1.14449,0.6905,1.01355,0.92331,0.93905,0.9577,0.70806,0.94994,0.50974,0.97523,0.0058915,0.0058915,0.0058915
85,17883.4,1.14637,0.69194,1.01953,0.92963,0.93356,0.95852,0.7102,0.94212,0.50678,0.97367,0.005842,0.005842,0.005842
86,18055.3,1.14117,0.69075,1.01747,0.92817,0.93555,0.95804,0.71058,0.9387,0.50558,0.97283,0.0057925,0.0057925,0.0057925
87,18232.1,1.13768,0.68419,1.0132,0.9278,0.93584,0.95775,0.7114,0.93501,0.50545,0.97175,0.005743,0.005743,0.005743
88,18406.5,1.12523,0.6729,1.0142,0.92486,0.94121,0.95746,0.71238,0.932,0.50342,0.97028,0.0056935,0.0056935,0.0056935
89,18579.9,1.13523,0.68288,1.01384,0.92663,0.94107,0.959,0.7137,0.92861,0.50161,0.96949,0.005644,0.005644,0.005644
90,18756.2,1.11778,0.67263,1.00662,0.92714,0.93954,0.95772,0.71195,0.93281,0.50188,0.97133,0.0055945,0.0055945,0.0055945
91,18927.5,1.12037,0.67102,1.0079,0.9302,0.9385,0.95882,0.71383,0.93271,0.50013,0.97016,0.005545,0.005545,0.005545
92,19100.5,1.12024,0.67354,1.00934,0.93021,0.93709,0.95881,0.71447,0.93273,0.49912,0.97047,0.0054955,0.0054955,0.0054955
93,19270.6,1.11325,0.67062,1.00641,0.92975,0.94002,0.95922,0.71512,0.92737,0.49772,0.96843,0.005446,0.005446,0.005446
94,19442.3,1.11537,0.66847,1.01159,0.92819,0.94135,0.95964,0.7172,0.92736,0.49469,0.96842,0.0053965,0.0053965,0.0053965
95,19620.3,1.11008,0.66435,1.00814,0.92883,0.94008,0.96115,0.71966,0.92435,0.49478,0.96749,0.005347,0.005347,0.005347
96,19795.2,1.11501,0.66153,1.00851,0.93149,0.9376,0.9612,0.71772,0.92707,0.49477,0.96816,0.0052975,0.0052975,0.0052975
97,19965.6,1.10249,0.65915,1.00637,0.9294,0.94191,0.96191,0.71939,0.92526,0.49244,0.96679,0.005248,0.005248,0.005248
98,20137,1.10528,0.65537,1.00649,0.92933,0.94079,0.96124,0.71988,0.92031,0.49083,0.96559,0.0051985,0.0051985,0.0051985
99,20311.5,1.10383,0.65597,1.00616,0.92749,0.94235,0.96117,0.71868,0.92036,0.48973,0.966,0.005149,0.005149,0.005149
100,20483.5,1.10267,0.65365,1.00604,0.93064,0.94356,0.96097,0.71762,0.91747,0.48849,0.96529,0.0050995,0.0050995,0.0050995
101,20650.4,1.09197,0.64911,0.99677,0.92957,0.94063,0.96032,0.71986,0.91431,0.48753,0.96428,0.00505,0.00505,0.00505
102,20821.3,1.09172,0.64468,0.99876,0.92819,0.94248,0.96093,0.72232,0.91136,0.48857,0.96339,0.0050005,0.0050005,0.0050005
103,20996.6,1.08845,0.64396,0.99943,0.92994,0.93983,0.9612,0.72232,0.91404,0.48832,0.96444,0.004951,0.004951,0.004951
104,21172.7,1.08588,0.64045,0.99451,0.93182,0.94043,0.96118,0.72291,0.912,0.4874,0.96439,0.0049015,0.0049015,0.0049015
105,21343.6,1.07679,0.64016,0.99691,0.93174,0.94074,0.96148,0.72287,0.90904,0.48579,0.9633,0.004852,0.004852,0.004852
106,21510.8,1.07532,0.63084,0.99481,0.93432,0.93842,0.9615,0.72494,0.90863,0.48553,0.96297,0.0048025,0.0048025,0.0048025
107,21683.6,1.07457,0.63382,0.99246,0.93491,0.93873,0.96163,0.72631,0.90226,0.48341,0.96043,0.004753,0.004753,0.004753
108,21856.5,1.06881,0.63168,0.99145,0.93194,0.94244,0.96213,0.72714,0.89968,0.48205,0.95976,0.0047035,0.0047035,0.0047035
109,22027.8,1.07127,0.62638,0.99606,0.93242,0.94112,0.96228,0.72676,0.89972,0.48089,0.95977,0.004654,0.004654,0.004654
110,22195.3,1.06977,0.62682,0.99196,0.9294,0.94569,0.9623,0.72763,0.89657,0.47966,0.95887,0.0046045,0.0046045,0.0046045
111,22366.2,1.06498,0.62556,0.98966,0.93211,0.94282,0.96172,0.72779,0.89673,0.4788,0.95909,0.004555,0.004555,0.004555
112,22539.7,1.05658,0.61436,0.98718,0.93272,0.9432,0.9618,0.7269,0.89922,0.47898,0.95958,0.0045055,0.0045055,0.0045055
113,22711.1,1.05412,0.6188,0.98696,0.93215,0.9433,0.9615,0.72741,0.89851,0.47848,0.95907,0.004456,0.004456,0.004456
114,22880.7,1.05431,0.61553,0.98871,0.92929,0.94587,0.9614,0.72793,0.89644,0.47854,0.95836,0.0044065,0.0044065,0.0044065
115,23054.4,1.06165,0.62223,0.98919,0.92948,0.94532,0.962,0.72903,0.8945,0.47763,0.95753,0.004357,0.004357,0.004357
116,23224.5,1.0531,0.61499,0.98223,0.93043,0.94548,0.96235,0.73089,0.89167,0.47614,0.95684,0.0043075,0.0043075,0.0043075
117,23392.1,1.05228,0.61778,0.98688,0.93137,0.94426,0.96291,0.73059,0.89259,0.47638,0.95676,0.004258,0.004258,0.004258
118,23559.9,1.05159,0.61427,0.98655,0.93405,0.94211,0.96332,0.73183,0.89045,0.47575,0.95592,0.0042085,0.0042085,0.0042085
119,23731.3,1.05094,0.61815,0.98831,0.93606,0.94328,0.96408,0.73303,0.88954,0.47516,0.95587,0.004159,0.004159,0.004159
120,23907.9,1.04249,0.60442,0.98295,0.93523,0.94429,0.9639,0.73239,0.88949,0.47463,0.95595,0.0041095,0.0041095,0.0041095
121,24081.9,1.04498,0.60959,0.98615,0.93335,0.94446,0.96382,0.73252,0.88698,0.47304,0.95534,0.00406,0.00406,0.00406
122,24252.6,1.05033,0.61218,0.98591,0.93468,0.94427,0.96374,0.73307,0.88478,0.47286,0.9549,0.0040105,0.0040105,0.0040105
123,24425.1,1.04389,0.60572,0.98073,0.93444,0.94419,0.96433,0.73458,0.88164,0.4716,0.95423,0.003961,0.003961,0.003961
124,24596,1.04709,0.61511,0.98545,0.93577,0.94239,0.96365,0.73511,0.88009,0.47055,0.95412,0.0039115,0.0039115,0.0039115
125,24766.6,1.04129,0.60552,0.98725,0.9323,0.94614,0.96383,0.73551,0.87757,0.46937,0.95336,0.003862,0.003862,0.003862
126,24937.6,1.03671,0.60392,0.98518,0.92623,0.95148,0.96376,0.73547,0.87829,0.46871,0.9535,0.0038125,0.0038125,0.0038125
127,25109.3,1.02863,0.60158,0.97724,0.92612,0.9531,0.96426,0.73663,0.87759,0.46789,0.95334,0.003763,0.003763,0.003763
128,25280.7,1.0144,0.58846,0.97261,0.92816,0.95184,0.96451,0.73699,0.87603,0.46697,0.95285,0.0037135,0.0037135,0.0037135
129,25452.4,1.02751,0.59972,0.97923,0.93161,0.94669,0.96401,0.73641,0.87666,0.46681,0.95324,0.003664,0.003664,0.003664
130,25621.6,1.01919,0.58957,0.97653,0.93205,0.94824,0.96437,0.7376,0.87484,0.46587,0.95266,0.0036145,0.0036145,0.0036145
131,25791.6,1.01657,0.58717,0.97082,0.93144,0.95051,0.96438,0.73853,0.87427,0.46573,0.95237,0.003565,0.003565,0.003565
132,25963.3,1.01866,0.59441,0.97972,0.93124,0.95032,0.96451,0.73846,0.87468,0.46516,0.95255,0.0035155,0.0035155,0.0035155
133,26128.8,1.01191,0.58687,0.97438,0.93228,0.94946,0.96445,0.73888,0.87471,0.46455,0.95263,0.003466,0.003466,0.003466
134,26298.3,1.0049,0.58151,0.96704,0.93348,0.94836,0.96445,0.73903,0.8748,0.46453,0.95298,0.0034165,0.0034165,0.0034165
135,26473.1,1.00859,0.58669,0.97337,0.93387,0.94824,0.96447,0.73938,0.87393,0.46382,0.9527,0.003367,0.003367,0.003367
136,26645.2,1.00859,0.58292,0.97218,0.93393,0.94766,0.96456,0.73958,0.87357,0.46293,0.95252,0.0033175,0.0033175,0.0033175
137,26818.2,1.00961,0.58502,0.97332,0.93343,0.94811,0.96474,0.73972,0.87268,0.46272,0.95226,0.003268,0.003268,0.003268
138,26991.7,0.99843,0.57818,0.97063,0.93426,0.94875,0.96464,0.74033,0.87054,0.46142,0.95188,0.0032185,0.0032185,0.0032185
139,27162.7,0.98568,0.5695,0.96321,0.93682,0.94643,0.96466,0.74036,0.86946,0.46067,0.95159,0.003169,0.003169,0.003169
140,27337.4,0.98719,0.57049,0.9644,0.9363,0.94787,0.9644,0.74109,0.86893,0.46044,0.95147,0.0031195,0.0031195,0.0031195
141,27505.7,0.98866,0.57496,0.96447,0.9377,0.94803,0.9646,0.74117,0.86802,0.45983,0.95115,0.00307,0.00307,0.00307
142,27678.7,0.99162,0.57353,0.96298,0.93713,0.94859,0.96447,0.74112,0.86669,0.45946,0.95089,0.0030205,0.0030205,0.0030205
143,27849.3,0.98066,0.56459,0.96038,0.93676,0.94965,0.96446,0.74219,0.865,0.45861,0.95043,0.002971,0.002971,0.002971
144,28017.4,0.98412,0.56747,0.96611,0.93789,0.94892,0.96461,0.74241,0.86415,0.45798,0.9502,0.0029215,0.0029215,0.0029215
145,28192.7,0.99636,0.56982,0.96532,0.93785,0.94878,0.96451,0.74258,0.86332,0.45774,0.94987,0.002872,0.002872,0.002872
146,28361,0.99305,0.57184,0.96567,0.93723,0.94977,0.96419,0.74214,0.86269,0.45778,0.94969,0.0028225,0.0028225,0.0028225
147,28527.3,0.96979,0.55975,0.96092,0.93784,0.94906,0.96417,0.7426,0.86208,0.45784,0.94954,0.002773,0.002773,0.002773
148,28695.4,0.98329,0.56213,0.96513,0.9375,0.94877,0.96447,0.74314,0.86109,0.45724,0.94922,0.0027235,0.0027235,0.0027235
149,28860.8,0.97666,0.56345,0.95846,0.9383,0.94777,0.96446,0.74321,0.86041,0.45681,0.94885,0.002674,0.002674,0.002674
150,29031.3,0.9705,0.55844,0.96066,0.93895,0.94833,0.96441,0.7436,0.85992,0.45662,0.94866,0.0026245,0.0026245,0.0026245
151,29207.3,0.97698,0.56118,0.9588,0.9394,0.94739,0.96445,0.74356,0.8591,0.45627,0.94836,0.002575,0.002575,0.002575
152,29376.9,0.96353,0.55645,0.95634,0.93986,0.94808,0.96445,0.74404,0.85826,0.45591,0.94817,0.0025255,0.0025255,0.0025255
153,29549.4,0.97427,0.56171,0.95962,0.94047,0.94817,0.96458,0.74453,0.85744,0.45562,0.948,0.002476,0.002476,0.002476
154,29721.1,0.96499,0.55683,0.95917,0.94138,0.94743,0.96448,0.74469,0.85691,0.4551,0.94789,0.0024265,0.0024265,0.0024265
155,29893.6,0.96732,0.5551,0.96243,0.94054,0.94739,0.9644,0.7449,0.85631,0.45464,0.94766,0.002377,0.002377,0.002377
156,30066,0.95869,0.55014,0.95823,0.94017,0.94732,0.96438,0.74533,0.8555,0.45393,0.94736,0.0023275,0.0023275,0.0023275
157,30233.4,0.96432,0.55148,0.95997,0.93866,0.94829,0.96427,0.74539,0.85494,0.45371,0.94717,0.002278,0.002278,0.002278
158,30403.6,0.96134,0.55118,0.95491,0.93631,0.95034,0.96439,0.74504,0.85445,0.45318,0.94699,0.0022285,0.0022285,0.0022285
159,30573.6,0.94648,0.5449,0.95003,0.93673,0.95015,0.96441,0.7456,0.85363,0.45309,0.94671,0.002179,0.002179,0.002179
160,30746.9,0.95416,0.54855,0.95769,0.93571,0.95027,0.96445,0.7461,0.85285,0.45244,0.94662,0.0021295,0.0021295,0.0021295
161,30923.4,0.95307,0.54187,0.95049,0.93607,0.95045,0.9645,0.74572,0.85233,0.45239,0.94642,0.00208,0.00208,0.00208
162,31094.6,0.94904,0.54183,0.95309,0.93654,0.95065,0.96447,0.74591,0.85205,0.45189,0.9463,0.0020305,0.0020305,0.0020305
163,31267.9,0.94375,0.54132,0.94682,0.9366,0.95089,0.96452,0.74606,0.85157,0.45159,0.94621,0.001981,0.001981,0.001981
164,31439,0.95464,0.5452,0.95335,0.93506,0.95137,0.96472,0.74669,0.85081,0.45119,0.94573,0.0019315,0.0019315,0.0019315
165,31621.2,0.94974,0.54273,0.95215,0.93508,0.95191,0.96475,0.74668,0.85065,0.45091,0.94539,0.001882,0.001882,0.001882
166,31814.3,0.93659,0.53657,0.94962,0.93522,0.95182,0.96479,0.74708,0.85025,0.45043,0.94527,0.0018325,0.0018325,0.0018325
167,32007.2,0.93642,0.53477,0.95073,0.93536,0.95212,0.9648,0.74706,0.84967,0.45046,0.94505,0.001783,0.001783,0.001783
168,32192.8,0.92983,0.5337,0.94708,0.93549,0.95251,0.96477,0.74734,0.84921,0.45022,0.94488,0.0017335,0.0017335,0.0017335
169,32379.1,0.93202,0.52875,0.9467,0.93521,0.95236,0.96481,0.74761,0.84867,0.44976,0.94462,0.001684,0.001684,0.001684
170,32556.4,0.92732,0.53347,0.94478,0.93538,0.9529,0.96488,0.74794,0.84823,0.44963,0.94454,0.0016345,0.0016345,0.0016345
171,32731.4,0.93157,0.53278,0.94912,0.93511,0.9541,0.96494,0.7478,0.84771,0.44946,0.94449,0.001585,0.001585,0.001585
172,32900,0.92753,0.52788,0.94396,0.93511,0.95414,0.965,0.74799,0.8476,0.44912,0.94444,0.0015355,0.0015355,0.0015355
173,33072.5,0.93417,0.53182,0.94389,0.93512,0.95437,0.96492,0.74829,0.84739,0.44883,0.94441,0.001486,0.001486,0.001486
174,33241.1,0.93222,0.53025,0.94715,0.93536,0.95455,0.96512,0.7483,0.84705,0.44871,0.94426,0.0014365,0.0014365,0.0014365
175,33413.2,0.91412,0.52488,0.94106,0.93496,0.95452,0.96499,0.7484,0.84654,0.44828,0.94413,0.001387,0.001387,0.001387
176,33597.5,0.92537,0.53413,0.94643,0.93524,0.95458,0.96493,0.74856,0.84603,0.4479,0.94399,0.0013375,0.0013375,0.0013375
177,33782.9,0.92044,0.52572,0.94085,0.93495,0.95458,0.96518,0.74891,0.8457,0.44771,0.94384,0.001288,0.001288,0.001288
